y_true,y_pred
3.8805024290633634,-2.845136827411602e+61
1.631753193497714,-3.250557886259336e+61
4.364877432309668,-2.2266514260495483e+61
6.817120068947461,-3.1459391134721173e+61
7.964866703807545,-2.1664511035343926e+61
1.1490026016734147,-3.176249694251397e+61
4.972863136954703,-3.7861260243843824e+61
1.692979263049629,-4.188970181235206e+61
4.413495354100421,-3.916877692646068e+61
6.309465595883057,-2.983635505167757e+61
